A,B,C,D,E,F,G,H,R,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH
85,83,80,65,60,60,78,72,60,85,75,74,64,68,79,67,78,82,83,60,79,74,63,73,74,60,45,78,90,65,77,68,80,70
80,75,65,64,62,65,66,72,42,79,82,69,48,63,52,65,85,80,82,63,76,69,75,77,88,77,69,76,80,71,84,91,76,72
84,84,68,82,77,80,63,61,60,95,87,71,53,60,76,68,95,84,82,60,63,67,70,90,91,60,52,74,60,70,79,71,78,80
72,66,84,85,78,76,72,66,47,76,90,80,60,53,81,63,75,86,90,61,66,55,69,76,82,60,65,67,60,69,77,81,76,67
68,74,65,65,60,60,80,68,62,90,84,70,66,45,72,72,81,74,79,63,77,60,68,82,80,53,62,76,98,72,72,70,85,65
76,69,70,64,60,61,67,61,64,79,83,69,60,67,81,72,74,75,71,70,76,45,65,70,81,70,63,66,68,67,74,69,81,61
79,80,60,60,53,76,62,52,52,83,84,77,61,74,67,63,83,84,86,64,64,61,61,78,88,62,55,62,55,74,70,71,77,75
78,81,72,64,69,62,52,63,69,88,84,66,54,71,71,67,64,70,74,70,83,74,66,80,72,60,49,63,60,60,73,70,64,79
78,76,69,72,60,67,70,71,45,85,78,65,60,55,63,67,64,71,80,60,69,60,54,82,79,60,60,61,63,72,77,72,85,75
73,77,71,64,64,61,60,48,62,77,83,60,60,60,67,66,75,76,76,64,61,60,75,76,80,51,68,64,70,69,65,72,61,60
78,80,76,74,75,60,61,60,52,83,74,54,43,32,70,62,77,88,85,53,71,60,57,80,71,50,70,68,86,61,65,63,74,70
67,76,64,76,62,70,60,70,25,84,73,54,47,47,63,58,74,78,81,62,60,60,71,74,83,43,52,64,75,69,76,84,74,69
76,81,60,53,52,69,60,43,63,87,82,51,49,52,68,67,79,70,86,48,61,0,53,78,91,51,78,63,65,61,78,77,76,84
69,67,72,69,70,69,64,60,44,69,72,63,47,36,69,58,72,77,80,41,60,35,70,80,81,46,38,67,73,61,77,72,62,74
67,62,84,64,61,67,41,49,43,90,76,73,63,76,60,64,61,74,62,32,71,47,51,81,0,64,63,0,48,0,20,71,0,0
63,67,60,45,53,49,63,37,11,75,75,62,40,61,64,33,60,17,0,27,11,30,0,12,74,8,42,32,0,0,20,0,0,0
